record_id,sexo,edad,ibse_deprimido,ibse_feliz,ibse_solo,ibse_disfrutar,ibse_energia,ibse_tranquilo,ibse_optimista,ibse_bienmismo,ibse_factor_vinculo,ibse_factor_situacion,ibse_factor_control,ibse_factor_persona,ibse_total
328,1,33,2,3,2,3,3,2,3,3,50.0,75.0,62.5,50.0,59.38
329,2,47,2,3,3,2,1,4,4,4,37.5,62.5,62.5,25.0,46.88
330,2,63,3,3,1,3,4,4,2,4,50.0,75.0,100.0,50.0,68.75
331,1,69,2,2,3,1,2,3,4,4,37.5,37.5,62.5,25.0,40.62
332,2,70,2,3,2,2,3,3,4,4,50.0,62.5,75.0,25.0,53.12
333,2,30,2,2,2,2,3,2,3,3,50.0,50.0,62.5,50.0,53.12
334,2,37,2,2,3,2,2,2,3,4,37.5,50.0,50.0,37.5,43.75
335,1,64,2,2,2,3,2,2,3,3,50.0,62.5,50.0,50.0,53.12
336,2,34,3,3,2,2,3,2,2,3,37.5,62.5,62.5,62.5,56.25
337,2,46,2,4,1,4,3,4,4,1,62.5,100.0,87.5,62.5,78.12
338,1,66,2,2,2,2,3,2,3,3,50.0,50.0,62.5,50.0,53.12
339,2,24,4,1,3,1,3,3,4,4,12.5,25.0,75.0,25.0,34.38
340,2,66,2,4,2,3,2,1,3,3,50.0,87.5,37.5,50.0,56.25
341,2,60,3,2,3,3,4,2,3,4,25.0,62.5,75.0,37.5,50.0
342,2,63,2,3,2,3,3,3,3,2,50.0,75.0,75.0,62.5,65.62
343,1,58,3,3,3,2,3,1,4,4,25.0,62.5,50.0,25.0,40.62
344,1,17,3,2,2,3,3,3,2,3,37.5,62.5,75.0,62.5,59.38
345,1,53,4,4,3,3,3,4,3,4,12.5,87.5,87.5,37.5,56.25
346,2,73,2,2,3,3,3,3,5,5,37.5,62.5,75.0,0.0,43.75
347,1,41,3,4,3,3,2,3,2,3,25.0,87.5,62.5,62.5,59.38
348,1,38,2,3,3,3,2,3,3,3,37.5,75.0,62.5,50.0,56.25
349,2,49,1,2,1,4,3,4,1,3,75.0,75.0,87.5,75.0,78.12
350,2,55,2,3,2,4,3,4,3,2,50.0,87.5,87.5,62.5,71.88
351,2,49,3,2,1,4,4,2,3,4,50.0,75.0,75.0,37.5,59.38
352,1,58,2,3,2,1,3,3,3,4,50.0,50.0,75.0,37.5,53.12
353,2,26,2,2,2,2,3,2,4,1,50.0,50.0,62.5,62.5,56.25
354,1,72,3,4,2,3,3,2,2,3,37.5,87.5,62.5,62.5,62.5
355,1,21,3,3,4,2,2,2,4,4,12.5,62.5,50.0,25.0,37.5
356,2,59,2,4,2,4,3,4,2,3,50.0,100.0,87.5,62.5,75.0
357,1,41,3,4,3,3,3,3,4,2,25.0,87.5,75.0,50.0,59.38
358,2,79,2,3,2,3,4,2,2,3,50.0,75.0,75.0,62.5,65.62
359,2,44,2,3,3,3,4,4,4,3,37.5,75.0,100.0,37.5,62.5
360,1,70,2,3,3,2,4,4,2,2,37.5,62.5,100.0,75.0,68.75
361,1,43,3,3,2,2,3,2,4,4,37.5,62.5,62.5,25.0,46.88
362,1,56,3,3,2,4,2,2,2,5,37.5,87.5,50.0,37.5,53.12
363,1,89,3,4,3,2,1,2,3,4,25.0,75.0,37.5,37.5,43.75
364,2,76,3,3,2,3,3,3,2,2,37.5,75.0,75.0,75.0,65.62
365,2,39,3,2,2,3,3,4,3,2,37.5,62.5,87.5,62.5,62.5
366,1,47,3,3,3,4,2,2,2,2,25.0,87.5,50.0,75.0,59.38
367,1,40,3,3,3,2,3,3,3,3,25.0,62.5,75.0,50.0,53.12
368,2,52,3,2,3,3,3,3,4,3,25.0,62.5,75.0,37.5,50.0
369,2,61,3,2,1,3,3,2,2,3,50.0,62.5,62.5,62.5,59.38
370,1,43,3,2,3,2,2,3,3,3,25.0,50.0,62.5,50.0,46.88
371,1,25,3,4,2,4,4,4,2,2,37.5,100.0,100.0,75.0,78.12
372,2,52,3,3,3,2,4,1,4,3,25.0,62.5,62.5,37.5,46.88
373,2,48,2,3,2,4,3,2,4,3,50.0,87.5,62.5,37.5,59.38
374,2,66,1,4,1,4,4,4,2,2,75.0,100.0,100.0,75.0,87.5
